time,ds_index,group,ds_type
0 days 00:00:00,0,root,test_tabular
0 days 00:00:00,0,root,test_video
0 days 00:00:00.033366666,1,root,test_video
0 days 00:00:00.066733332,2,root,test_video
0 days 00:00:00.100099998,3,root,test_video
0 days 00:00:00.133466664,4,root,test_video
0 days 00:00:00.166833330,5,root,test_video
0 days 00:00:00.200199996,6,root,test_video
0 days 00:00:00.233566662,7,root,test_video
0 days 00:00:00.266933328,8,root,test_video
0 days 00:00:00.300299994,9,root,test_video
0 days 00:00:00.333666660,10,root,test_video
0 days 00:00:00.367033326,11,root,test_video
0 days 00:00:00.400399992,12,root,test_video
0 days 00:00:00.433766658,13,root,test_video
0 days 00:00:00.467133324,14,root,test_video
0 days 00:00:00.500499990,15,root,test_video
0 days 00:00:00.533866656,16,root,test_video
0 days 00:00:00.567233322,17,root,test_video
0 days 00:00:00.600599988,18,root,test_video
0 days 00:00:00.633966654,19,root,test_video
0 days 00:00:00.667333320,20,root,test_video
0 days 00:00:00.700699986,21,root,test_video
0 days 00:00:00.734066652,22,root,test_video
0 days 00:00:00.767433318,23,root,test_video
0 days 00:00:00.800799984,24,root,test_video
0 days 00:00:00.834166650,25,root,test_video
0 days 00:00:00.867533316,26,root,test_video
0 days 00:00:00.900899982,27,root,test_video
0 days 00:00:00.934266648,28,root,test_video
0 days 00:00:00.967633314,29,root,test_video
0 days 00:00:01,1,root,test_tabular
0 days 00:00:01.000999980,30,root,test_video
0 days 00:00:01.034366646,31,root,test_video
0 days 00:00:01.067733312,32,root,test_video
0 days 00:00:01.101099978,33,root,test_video
0 days 00:00:01.134466644,34,root,test_video
0 days 00:00:01.167833310,35,root,test_video
0 days 00:00:01.201199976,36,root,test_video
0 days 00:00:01.234566642,37,root,test_video
0 days 00:00:01.267933308,38,root,test_video
0 days 00:00:01.301299974,39,root,test_video
0 days 00:00:01.334666640,40,root,test_video
0 days 00:00:01.368033306,41,root,test_video
0 days 00:00:01.401399972,42,root,test_video
0 days 00:00:01.434766638,43,root,test_video
0 days 00:00:01.468133304,44,root,test_video
0 days 00:00:01.501499970,45,root,test_video
0 days 00:00:01.534866636,46,root,test_video
0 days 00:00:01.568233302,47,root,test_video
0 days 00:00:01.601599968,48,root,test_video
0 days 00:00:01.634966634,49,root,test_video
0 days 00:00:01.668333300,50,root,test_video
0 days 00:00:01.701699966,51,root,test_video
0 days 00:00:01.735066632,52,root,test_video
0 days 00:00:01.768433298,53,root,test_video
0 days 00:00:01.801799964,54,root,test_video
0 days 00:00:01.835166630,55,root,test_video
0 days 00:00:01.868533296,56,root,test_video
0 days 00:00:01.901899962,57,root,test_video
0 days 00:00:01.935266628,58,root,test_video
0 days 00:00:01.968633294,59,root,test_video
0 days 00:00:02,2,root,test_tabular
0 days 00:00:02.001999960,60,root,test_video
0 days 00:00:02.035366626,61,root,test_video
0 days 00:00:02.068733292,62,root,test_video
0 days 00:00:02.102099958,63,root,test_video
0 days 00:00:02.135466624,64,root,test_video
0 days 00:00:02.168833290,65,root,test_video
0 days 00:00:02.202199956,66,root,test_video
0 days 00:00:02.235566622,67,root,test_video
0 days 00:00:02.268933288,68,root,test_video
0 days 00:00:02.302299954,69,root,test_video
0 days 00:00:02.335666620,70,root,test_video
